month,casino,monthly_inperson_revenue
July,"BALLY'S ATLANTIC CITY",15361791.5000
August,"BALLY'S ATLANTIC CITY",15208777.2500
September,"BALLY'S ATLANTIC CITY",12932107.0000
April,"BALLY'S ATLANTIC CITY",12901448.7500
June,"BALLY'S ATLANTIC CITY",12656023.7500
May,"BALLY'S ATLANTIC CITY",12539848.5000
March,"BALLY'S ATLANTIC CITY",11700715.0000
October,"BALLY'S ATLANTIC CITY",11517865.0000
November,"BALLY'S ATLANTIC CITY",10909107.7500
February,"BALLY'S ATLANTIC CITY",10721994.2500
December,"BALLY'S ATLANTIC CITY",10407874.5000
January,"BALLY'S ATLANTIC CITY",10016712.0000
July,"BORGATA HOTEL CASINO & SPA",77794956.7500
August,"BORGATA HOTEL CASINO & SPA",74860409.7500
May,"BORGATA HOTEL CASINO & SPA",64602533.2500
June,"BORGATA HOTEL CASINO & SPA",63954511.5000
December,"BORGATA HOTEL CASINO & SPA",60565596.5000
September,"BORGATA HOTEL CASINO & SPA",60441414.7500
October,"BORGATA HOTEL CASINO & SPA",60307623.2500
April,"BORGATA HOTEL CASINO & SPA",59161396.7500
November,"BORGATA HOTEL CASINO & SPA",59078240.2500
March,"BORGATA HOTEL CASINO & SPA",57839555.2500
January,"BORGATA HOTEL CASINO & SPA",56194339.7500
February,"BORGATA HOTEL CASINO & SPA",53454220.7500
August,"CAESARS ATLANTIC CITY",23108774.5000
July,"CAESARS ATLANTIC CITY",22192677.2500
September,"CAESARS ATLANTIC CITY",20241076.5000
June,"CAESARS ATLANTIC CITY",20036852.2500
May,"CAESARS ATLANTIC CITY",19108930.2500
March,"CAESARS ATLANTIC CITY",17692205.2500
April,"CAESARS ATLANTIC CITY",17630714.2500
December,"CAESARS ATLANTIC CITY",17584774.5000
February,"CAESARS ATLANTIC CITY",17035805.5000
November,"CAESARS ATLANTIC CITY",16368198.0000
October,"CAESARS ATLANTIC CITY",15741225.5000
January,"CAESARS ATLANTIC CITY",15492762.0000
July,"GOLDEN NUGGET",13866919.2500
August,"GOLDEN NUGGET",13793512.7500
May,"GOLDEN NUGGET",12735014.0000
March,"GOLDEN NUGGET",12582502.0000
April,"GOLDEN NUGGET",12306857.0000
June,"GOLDEN NUGGET",12124984.0000
September,"GOLDEN NUGGET",11804464.5000
February,"GOLDEN NUGGET",11547287.2500
November,"GOLDEN NUGGET",11254303.5000
October,"GOLDEN NUGGET",11174452.2500
December,"GOLDEN NUGGET",10651238.7500
January,"GOLDEN NUGGET",10630335.7500
July,"HARD ROCK ATLANTIC CITY",53935324.7500
